rid,st.date,fin.date,lang,srep.id,year,gender,staff,faculty,alum,parent,affiliate.oth,affiliate.oth2,ethnic,ethnic2,born.in.us,us.citizen,years.in.us,born.ctry,born.city,party,libcon,occ,occ2,manager,psych.course,soc.study,major,educ,educ2
94081,2010.08.06 14:45,2010.08.06 14:46,en,srep0212,1970,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Jacksonville,Illinois,Republican,Somewhat conservative,Legal,trademark associate,Yes,No,Yes,"Math, Econ",Master's degree (MA or MS),
94082,2010.08.06 14:46,2010.08.06 14:48,en,srep0207,1955,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Chambersburg,Pennsylvania,Democrat,Somewhat liberal,Administartive,Graduate Admissions Officer,Yes,Yes,Yes,Art,Four year college degree (BA or BS),
94083,2010.08.06 14:46,2010.08.06 14:47,en,srep0264,1956,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Corona,California,Democrat,Slightly liberal,educational,student services,Yes,No,Yes,world affairs,Four year college degree (BA or BS),
94084,2010.08.06 14:46,2010.08.06 14:48,en,srep0231,1961,Female,1,0,0,0,0,,Asian or Pacific Islander,,No,Yes,17,,,Democrat,Somewhat liberal,Education,Librarian,,No,No,Humanities,Master's degree (MA or MS),
94085,2010.08.06 14:46,2010.08.06 14:47,en,srep0251,1939,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Palo Alto,California,Independent,Somewhat conservative,Office Professional,Administrative Associate,Yes,No,No,,High school diploma/degree,
94086,2010.08.06 14:48,2010.08.06 14:50,en,srep0227,1962,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Redwood City,California,Democrat,Somewhat liberal,Basic Medical Research,Research Administrator,Yes,No,No,Liberal Studies,Four year college degree (BA or BS),
94087,2010.08.06 14:46,2010.08.06 14:49,en,srep0309,1985,Female,1,0,0,0,0,,Asian or Pacific Islander,,No,No,10,,,Other,Slightly liberal,Science research,Research assistant,No,No,No,Mathematics,Four year college degree (BA or BS),
94088,2010.08.06 14:47,2010.08.06 14:49,en,srep0209,1972,Female,1,0,0,0,0,,White Caucasian,,Yes,,,fontana,California,Democrat,Somewhat liberal,Human Resources/Payroll,Computer Information Systems Analyst,Yes,Yes,Yes,Mathematics,Four year college degree (BA or BS),
94089,2010.08.06 14:47,2010.08.06 14:49,en,srep0261,1984,Female,1,0,1,0,0,,#NAME?,Latina and White,Yes,,,Monterey,California,Democrat,Somewhat liberal,Higher Education,Administrator,Yes,No,Yes,Sociology,Master's degree (MA or MS),
94090,2010.08.06 14:47,2010.08.06 14:49,en,srep0392,1971,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Santa Clara,California,Democrat,Very liberal,Education Research,Social Science Research Associate,Yes,Yes,No,Studio Art,PhD MD MBA Law degree,
94091,2010.08.06 14:47,2010.08.06 14:50,en,srep0121,1972,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Santa Clara,California,Democrat,Very liberal,Development,Ast. Dir. for Stewardship,Yes,No,Yes,"English, Art History",Four year college degree (BA or BS),
94092,2010.08.06 14:48,2010.08.06 14:50,en,srep0216,1964,Female,1,0,0,0,0,,White Caucasian,,No,No,19,,,Democrat,Very liberal,Administration,Administrative Associate,No,No,Yes,business,Four year college degree (BA or BS),
94093,2010.08.06 14:48,2010.08.06 14:51,en,srep0286,1961,Female,0,1,0,0,0,,,hispanic/anglo,Yes,,,Coronado,California,Democrat,Very liberal,Writing,Lecturer,Yes,Yes,No,English,PhD MD MBA Law degree,
94094,2010.08.06 14:53,2010.08.06 14:54,en,srep0240,1975,Female,1,0,0,0,0,,Latino or Hispanic,,Yes,,,Beale AFB,California,Democrat,Slightly liberal,Administration,Research Administrator,Yes,Yes,Yes,Psychology,Four year college degree (BA or BS),
94095,2010.08.06 14:50,2010.08.06 14:52,en,srep0167,1975,Female,1,0,0,0,0,,White Caucasian,,No,Yes,4,,,Democrat,Somewhat liberal,University Academics,Project Manager,Yes,No,No,English and Poli Sci,Four year college degree (BA or BS),
94096,2010.08.06 14:50,2010.08.06 14:52,en,srep0173,1967,Male,1,0,1,0,0,,White Caucasian,,Yes,,,Redwood City,California,Democrat,Somewhat liberal,Computer Training/Support,Application Consultant,Yes,Yes,No,Communication,Four year college degree (BA or BS),
94097,2010.08.06 14:50,2010.08.06 14:52,en,srep0310,1948,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Baton Rouge,Louisiana,Democrat,Very liberal,Education,Program Manager,Yes,Yes,Yes,Psych/Sociology,Master's degree (MA or MS),
94098,2010.08.06 14:51,2010.08.06 14:52,en,srep0262,1979,Female,0,1,0,0,0,,White Caucasian,,No,No,25,,,Independent,Somewhat liberal,Researcher,Postdoctoral Fellow,No,Yes,Yes,Molecular Biology,PhD MD MBA Law degree,
94099,2010.08.06 14:51,2010.08.06 14:53,en,srep0352,1968,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Long Beach,California,Republican,Neither liberal nor conservative,Human Resources,Financial Manager,Yes,Yes,Yes,Geography,Four year college degree (BA or BS),
94100,2010.08.06 14:52,2010.08.06 14:53,en,srep0265,1935,Male,1,0,0,0,1,retiree,White Caucasian,,Yes,,,Oakland,California,Democrat,Very liberal,retired,,No,Yes,No,Mathematics,Four year college degree (BA or BS),
94101,2010.08.06 14:54,2010.08.06 14:56,en,srep0389,1947,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Binghamton,New York,Independent,Somewhat liberal,Library,Librarian,Yes,Yes,No,History,Other,MLS
94102,2010.08.06 14:54,2010.08.06 14:56,en,srep0237,1959,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Bristol,Pennsylvania,Democrat,Very liberal,University Registrar,"Assistant Director, Academic Ops",Yes,Yes,Yes,English,Four year college degree (BA or BS),
94103,2010.08.06 14:55,2010.08.06 14:58,en,srep0277,1958,Female,1,0,0,0,0,,Asian or Pacific Islander,,Yes,,,Redwood City,California,Democrat,Somewhat liberal,Clinical Research,Regulatory Specialist,No,No,No,biological sciences,Four year college degree (BA or BS),
94104,2010.08.06 14:55,2010.08.06 14:56,en,srep0318,1974,Male,1,0,0,0,0,,White Caucasian,,Yes,,,New Haven,Connecticut,Other,Neither liberal nor conservative,Library technician,Library Specialist,No,Yes,Yes,Political Science,Four year college degree (BA or BS),
94105,2010.08.06 14:56,2010.08.06 14:57,en,srep0215,1958,Female,1,0,0,0,0,,White Caucasian,,Yes,,,St. Louis,Missouri,Democrat,Somewhat liberal,Higher Education,Disability Adviser,Yes,Yes,Yes,Psychology,Master's degree (MA or MS),
94106,2010.08.06 14:56,2010.08.06 14:57,en,srep0228,1957,Female,1,0,0,0,0,,#NAME?,Hispanic + Caucasian,Yes,,,Palo Alto,California,Democrat,Very liberal,Training and Development,Organizational Effectiveness Specialist,Yes,Yes,No,Psychology,Master's degree (MA or MS),
94107,2010.08.06 14:57,2010.08.06 14:58,en,srep0266,1985,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Stanford,California,Democrat,Very liberal,Student Affairs High Education,Residence Student Affairs Specialist,No,Yes,Yes,History and Political Science,Four year college degree (BA or BS),
94108,2010.08.06 14:57,2010.08.06 14:59,en,srep0111,1980,Female,1,0,0,0,0,,#NAME?,Caucasian/Filipina,Yes,,,Oakland,California,Democrat,Somewhat liberal,University Student Services,Overseas Orientation Coordinator,Yes,No,Yes,Sociology,Four year college degree (BA or BS),
94109,2010.08.06 14:58,2010.08.06 15:0,en,srep0114,1964,Female,1,0,0,0,0,,Latino or Hispanic,"half white, half hispanic",Yes,,,San Jose,California,Democrat,Somewhat liberal,Business Administration,Department Manager,Yes,Yes,No,Business Administration,Four year college degree (BA or BS),
94110,2010.08.06 14:59,2010.08.06 15:0,en,srep0296,1961,Female,1,0,0,0,0,,Asian or Pacific Islander,,No,Yes,26,,,Democrat,Very liberal,student services,advisor,Yes,No,Yes,english,Master's degree (MA or MS),
94111,2010.08.06 15:3,2010.08.06 15:4,en,srep0313,1988,Female,1,0,0,0,0,,Latino or Hispanic,,Yes,,,San Diego,California,Democrat,Somewhat liberal,Medicine,Social Science Research Assistant,No,Yes,No,"Biology, Chemistry",Four year college degree (BA or BS),
94112,2010.08.06 15:3,2010.08.06 15:5,en,srep0386,1982,Female,1,0,0,0,0,,Asian or Pacific Islander,,No,No,2,,,Democrat,Very liberal,Finance,Specialist,Yes,No,Yes,Commerce and Finance,Master's degree (MA or MS),
94113,2010.08.06 15:3,2010.08.06 15:5,en,srep0326,1948,Female,1,0,0,0,0,,Latino or Hispanic,,Yes,,,denver,Colorado,Independent,Slightly liberal,administrative,dept. administrator,Yes,Yes,Yes,psychology,Four year college degree (BA or BS),
94114,2010.08.06 15:4,2010.08.06 15:6,en,srep0204,1958,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Saint Louis,Missouri,Democrat,Somewhat liberal,library technical specialist,library specialist,No,Yes,Yes,social science,Four year college degree (BA or BS),
94115,2010.08.06 15:4,,en,srep0313,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
94116,2010.08.06 15:5,2010.08.06 15:7,en,srep0301,1976,Female,0,1,0,0,0,,White Caucasian,,No,No,1,,,Democrat,Somewhat liberal,Sleep science,Post doc,No,No,No,Chemical engineering,PhD MD MBA Law degree,
94117,2010.08.06 15:6,2010.08.06 15:8,en,srep0134,1945,Female,1,0,0,0,0,,White Caucasian,,No,Yes,64,,,Democrat,Somewhat liberal,University administration,Academic Services Coordinator,Yes,Yes,Yes,Biology,Four year college degree (BA or BS),
94118,2010.08.06 15:6,2010.08.06 15:8,en,srep0162,1955,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Oakland,California,Democrat,Somewhat liberal,Environmental Health & Safety,Computing Info System Analyst,Yes,Yes,Yes,Psychology,Four year college degree (BA or BS),
94119,2010.08.06 15:8,2010.08.06 15:10,en,srep0245,1958,Female,1,0,0,0,0,,Asian or Pacific Islander,"Half Asian, half caucasian",No,Yes,52,,,Democrat,Slightly liberal,Program Management,"Staff Member, President of own company",Yes,Yes,Yes,Philosophy,Four year college degree (BA or BS),
94120,2010.08.06 15:7,2010.08.06 15:9,en,srep0185,1962,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Cieba,Puerto Rico,Democrat,Slightly liberal,Technology Licensing,Senior Associate,Yes,No,No,Physiology,Four year college degree (BA or BS),
94121,2010.08.06 15:7,2010.08.06 15:11,en,srep0226,1955,Female,1,0,0,0,0,,White Caucasian,,No,Yes,52,,,Democrat,Somewhat liberal,IT Services,Computer Res Assoc/Service Desk Analyst,Yes,No,No,Business/Accounting,Other,some college
94123,2010.08.06 15:8,,en,srep0365,1970,Female,1,0,0,0,0,,White Caucasian,,No,No,10,,,,,,,,,,,,
94124,2010.08.06 15:8,2010.08.06 15:9,en,srep0359,1987,Male,1,0,0,0,0,,White Caucasian,,Yes,,,Gilroy,California,Democrat,Somewhat liberal,Research,Research Assistant,Yes,Yes,Yes,Psychology,Four year college degree (BA or BS),
94125,2010.08.06 15:11,2010.08.06 15:13,en,srep0366,1957,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Santa Ana,California,Democrat,Very liberal,Administration,Administrative Associate,No,Yes,Yes,N/A,Other,High School Degree/Some College
94126,2010.08.06 15:12,2010.08.06 15:13,en,srep0346,1982,Female,1,0,0,0,0,,Asian or Pacific Islander,,Yes,,,Brooklyn,New York,Republican,Somewhat conservative,Finance,Finance Specialist,No,Yes,No,Business Administration-Finance,Four year college degree (BA or BS),
94127,2010.08.06 15:12,2010.08.06 15:13,en,srep0165,1965,Female,1,0,0,0,0,,White Caucasian,,Yes,,,New York City,California,Democrat,Somewhat liberal,Higher Education Administration,Associate Vice Provost,Yes,Yes,No,Operations Research and Industrial Engineering,Master's degree (MA or MS),
94128,2010.08.06 15:12,2010.08.06 15:13,en,srep0180,1986,Male,1,0,0,0,0,,Latino or Hispanic,,Yes,,,Santa Monica,California,Independent,Somewhat liberal,Research,Research Technician,No,No,No,Biological Sciences,Four year college degree (BA or BS),
94129,2010.08.06 15:13,2010.08.06 15:14,en,srep0256,1972,Female,1,0,0,0,0,,White Caucasian,,No,No,6,,,Democrat,Somewhat liberal,Education,Marketing Analyst,Yes,No,Yes,Management Science,Four year college degree (BA or BS),
94130,2010.08.06 15:15,2010.08.06 15:16,en,srep0125,1967,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Rochester,New York,Democrat,Somewhat liberal,Education,Student Services Officer,Yes,Yes,Yes,History,Four year college degree (BA or BS),
94131,2010.08.06 15:17,2010.08.06 15:18,en,srep0335,1951,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Dayton,Ohio,Democrat,Very liberal,Research Grant Development,Program Officer,Yes,No,No,Chemistry,PhD MD MBA Law degree,
94132,2010.08.06 15:19,2010.08.06 15:20,en,srep0186,1974,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Grand Forks,North Dakota,Independent,Somewhat liberal,Molecular Biology,Life Science Research Assisstant,Yes,Yes,No,Biology,Four year college degree (BA or BS),
94133,2010.08.06 15:20,,en,srep0386,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
94134,2010.08.06 15:23,2010.08.06 15:24,en,srep0229,1953,Female,1,0,0,0,0,,White Caucasian,,No,Yes,36,,,Democrat,Somewhat liberal,Administration,Office Manager,Yes,No,No,,Associate's degree,
94135,2010.08.06 15:23,2010.08.06 15:25,en,srep0151,1963,Male,1,0,0,0,0,,White Caucasian,,Yes,,,Minneapolis,Minnesota,Democrat,Very liberal,Software Development,Software Developer,Yes,No,No,Electrical Engineering,Master's degree (MA or MS),
94136,2010.08.06 15:24,2010.08.06 15:26,en,srep0194,1977,Female,0,1,0,0,0,,White Caucasian,,Yes,,,Amherst,Massachusetts,Democrat,Very liberal,Academia,Postdoctoral Fellow,Yes,No,Yes,Classics,PhD MD MBA Law degree,
94137,2010.08.06 15:29,2010.08.06 15:31,en,srep0315,1963,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Redwood City,California,Independent,Slightly conservative,Research Administration,Client Support Analyst,Yes,Yes,Yes,Human Development,Four year college degree (BA or BS),
94138,2010.08.06 15:29,2010.08.06 15:30,en,srep0272,1965,Female,1,0,0,0,0,,Asian or Pacific Islander,,Yes,,,san jose,California,Democrat,Slightly liberal,som,admin,Yes,No,No,n/a,High school diploma/degree,
94139,2010.08.06 15:33,2010.08.06 15:34,en,srep0170,1984,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Flint,Michigan,Democrat,Somewhat liberal,Medical Research,Research Assistant,Yes,Yes,Yes,Interdiscplinary Health Studies,Master's degree (MA or MS),
94140,2010.08.06 15:36,2010.08.06 15:37,en,srep0224,1964,Female,1,1,0,0,0,,Asian or Pacific Islander,,No,Yes,30,,,Democrat,Neither liberal nor conservative,,,Yes,Yes,No,Physics and Math,PhD MD MBA Law degree,
94141,2010.08.06 15:40,2010.08.06 15:41,en,srep0233,1979,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Massena,New York,Democrat,Very liberal,Education,Librarian,Yes,Yes,Yes,English,Master's degree (MA or MS),
94142,2010.08.06 15:40,2010.08.06 15:42,en,srep0107,1947,Female,1,0,0,0,0,,White Caucasian,,Yes,,,San Francisco,California,Other,Somewhat liberal,Healthcare,Clinical Lab Scientist,Yes,Yes,No,Microbiology,Master's degree (MA or MS),
94143,2010.08.06 15:41,2010.08.06 15:42,en,srep0276,1979,Female,1,0,0,0,0,,Latino or Hispanic,"1/2 Mexican American, 1/4 Taiwanese, 1/4 Japanese",Yes,,,San Francisco,California,Democrat,Very liberal,Education,"Manager, Alumni Education",Yes,Yes,Yes,"Plan II Honors, Cultural Studies",Four year college degree (BA or BS),
94144,2010.08.06 15:42,2010.08.06 15:43,en,srep0356,1954,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Springfield,Illinois,Independent,Slightly liberal,Development,"Director, Parents' Program",Yes,No,Yes,English,Four year college degree (BA or BS),
94145,2010.08.06 15:42,2010.08.06 15:45,en,srep0130,1951,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Austin,Minnesota,Democrat,Somewhat liberal,Continuing Medical Education,Accreditation Manager,Yes,Yes,Yes,Nursing and Psychology,Four year college degree (BA or BS),
94146,2010.08.06 15:45,2010.08.06 15:47,en,srep0230,1977,Female,1,0,0,0,0,,#NAME?,Cuban/ Ukraninan,Yes,,,,New York,Democrat,Somewhat liberal,Molecular Biology,LSRA,Yes,Yes,Yes,Biology,PhD MD MBA Law degree,
94147,2010.08.06 15:46,2010.08.06 15:48,en,srep0106,1983,Female,1,0,0,0,0,,#NAME?,"Brazilian, Cuban, Polish",Yes,,,Santa Ana,California,Other,Neither liberal nor conservative,,"Cartographer, GIS Analyst",No,Yes,No,Marine Biology,Four year college degree (BA or BS),
94148,2010.08.06 15:47,2010.08.06 15:48,en,srep0146,1974,Female,1,0,0,0,0,,White Caucasian,,Yes,,,"Vandenberg, AFB",California,Republican,Very conservative,Development,Administrative Assistant,Yes,No,No,Liberal Arts,Four year college degree (BA or BS),
94149,2010.08.06 15:47,2010.08.06 15:50,en,srep0239,1956,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Columbus,Ohio,Other,Neither liberal nor conservative,Research Administration,Program Manager,Yes,Yes,No,Recreation Therapy,Four year college degree (BA or BS),
94150,2010.08.06 15:47,2010.08.06 15:49,en,srep0205,1979,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Aurora,Illinois,Democrat,Somewhat liberal,Biology,Instructor,Yes,Yes,Yes,Molecular and Cell Biology,PhD MD MBA Law degree,
94151,2010.08.06 15:48,2010.08.06 15:49,en,srep0222,1980,Female,1,0,0,0,0,,Black or African American,,Yes,,,Morgantown,West Virginia,Democrat,Somewhat liberal,Student Services,Diversity Director,Yes,Yes,No,Chemistry,PhD MD MBA Law degree,
94152,2010.08.06 15:58,,en,srep0208,1948,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Orland,California,,,,,,,,,,
94153,2010.08.06 16:0,,en,srep0269,1956,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Newton,Massachusetts,,,,,,,,,,
94154,2010.08.06 16:4,2010.08.06 16:5,en,srep0300,1967,Female,1,0,0,0,0,,Black or African American,,Yes,,,Los Angeles,California,Democrat,Somewhat liberal,Finance,Financial Anaylst,Yes,Yes,No,Political Science,PhD MD MBA Law degree,
94155,2010.08.06 16:5,2010.08.06 16:6,en,srep0133,1952,Female,1,0,0,0,0,,White Caucasian,,Yes,,,San Francisco,California,Democrat,Somewhat liberal,Academic Administration,Associate Director,Yes,Yes,No,Music,PhD MD MBA Law degree,
94156,2010.08.06 16:5,2010.08.06 16:8,en,srep0235,1963,Female,1,0,0,0,0,,White Caucasian,,Yes,,,South Bend,Indiana,Democrat,Very liberal,Education,Administrative Associate,Yes,Yes,Yes,Creative Writing and Applied Mathematics,Four year college degree (BA or BS),
94157,2010.08.06 17:26,2010.08.06 17:28,en,srep0405,1958,Female,1,0,1,0,0,,White Caucasian,,Yes,,,San Rafael,California,,Somewhat liberal,,Associate Dean for Student Affairs,Yes,Yes,Yes,Economics,PhD MD MBA Law degree,
94158,2010.08.06 16:12,2010.08.06 16:15,en,srep0160,1958,Female,1,0,0,0,0,,White Caucasian,,Yes,,,San Francisco,California,Republican,Slightly conservative,Education/Medicine,Admin/H.R. Assistant,No,Yes,No,Economics,Four year college degree (BA or BS),
94159,2010.08.06 16:19,2010.08.06 16:21,en,srep0375,1956,Female,1,0,0,0,0,,Asian or Pacific Islander,,No,Yes,7,,,Other,Neither liberal nor conservative,library,library specialist,Yes,Yes,No,sociology,Master's degree (MA or MS),
94160,2010.08.06 16:23,2010.08.06 16:26,en,srep0321,1960,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Oceanside,California,Republican,Somewhat conservative,Information Technology,Database Manager,Yes,Yes,No,Sociology,Four year college degree (BA or BS),
94161,2010.08.06 16:27,2010.08.06 16:29,en,srep0306,1958,Female,1,0,0,0,0,,White Caucasian,,Yes,,,mt kisco,New York,Democrat,Somewhat liberal,Life Science Research,"HIV laboratory, LSRA",No,Yes,Yes,English,Four year college degree (BA or BS),
94162,2010.08.06 16:27,2010.08.06 16:29,en,srep0324,1966,Male,1,0,0,0,0,,White Caucasian,,Yes,,,bronxville,New York,Independent,Neither liberal nor conservative,,,Yes,Yes,No,English,PhD MD MBA Law degree,
